t,total_fees
2021-04-19,15401.6092397467
2021-04-20,21627.7308418628
2021-04-21,14889.1364066404
2021-04-22,13169.1228070358
2021-04-23,11486.3353709239
2021-04-24,6351.76930102441
2021-04-25,5169.25898467479
2021-04-26,5693.1451533937
2021-04-27,6042.24180788565
2021-04-28,7236.84999215502
2021-04-29,6652.47167971268
2021-04-30,5210.40169196736
2021-05-01,4908.59831327719
2021-05-02,3862.55305667752
2021-05-03,6164.07865027538
2021-05-04,6403.3137225463
2021-05-05,5578.4108420997
2021-05-06,6142.59640798482
2021-05-07,6347.75418396381
2021-05-08,13122.0302557652
2021-05-09,12144.0186970467
2021-05-10,22503.7215734646
2021-05-11,28202.4534966861
2021-05-12,18112.5359710254
2021-05-13,15690.7065551156
2021-05-14,12221.288581386
2021-05-15,8920.27000677939
2021-05-16,7728.84402995494
2021-05-17,8943.0881420152
2021-05-18,8250.40286879946
2021-05-19,30798.9395904571
2021-05-20,12343.6675402859
2021-05-21,10973.2002596583
2021-05-22,5302.53450408163
2021-05-23,13635.5255333921
2021-05-24,6355.70277618933
2021-05-25,4776.78367363077
2021-05-26,4592.75408537619
2021-05-27,3632.65775044792
2021-05-28,3766.05311143483
2021-05-29,3095.52331341617
2021-05-30,2644.96524608347
2021-05-31,3078.77105240988
2021-06-01,2835.00654706766
2021-06-02,2966.32338658122
2021-06-03,3057.50572652628
2021-06-04,2606.23124205599
2021-06-05,1837.05553798525
2021-06-06,1560.43270231445
2021-06-07,2102.20478534908
2021-06-08,2852.44239963886
2021-06-09,2373.71837089156
2021-06-10,2000.59395215643
2021-06-11,2281.27664705289
2021-06-12,1912.1818373804
2021-06-13,1466.30063114193
2021-06-14,1929.34857760902
2021-06-15,2035.56363105071
2021-06-16,1937.69313008683
2021-06-17,2110.1583958227
2021-06-18,2085.18291965378
2021-06-19,1486.77272704405
2021-06-20,1710.91108368764
2021-06-21,4129.55227108724
2021-06-22,6598.89528537038
2021-06-23,2152.92271374825
2021-06-24,1909.34095364662
2021-06-25,2461.55043525439
2021-06-26,1489.39896498552
2021-06-27,2486.76630091903
2021-06-28,2250.97011480864
2021-06-29,2244.09405050146
2021-06-30,3057.19981528418
2021-07-01,2147.3934836052
2021-07-02,1683.1372034426
2021-07-03,1521.21775350634
2021-07-04,1278.97428729314
2021-07-05,1755.97317257987
2021-07-06,4818.44437252673
2021-07-07,3678.96037328592
2021-07-08,3458.54773146549
2021-07-09,2630.17020343557
2021-07-10,1626.45357295209
2021-07-11,1253.03760406355
2021-07-12,2679.63607012689
2021-07-13,2928.88071103217
2021-07-14,4347.91988034511
2021-07-15,4182.95873286448
2021-07-16,3927.15283776062
2021-07-17,2665.87588770586
2021-07-18,2562.8043803109
2021-07-19,2751.10310514031
2021-07-20,3131.48923956598
2021-07-21,2487.71769327715
2021-07-22,3156.56239256797
2021-07-23,3701.57502165461
2021-07-24,2216.46595551844
2021-07-25,1990.41568196447
2021-07-26,3878.50400458463
2021-07-27,4849.16689241436
2021-07-28,5164.43720105424
2021-07-29,3009.81798948914
2021-07-30,3534.63293008834
2021-07-31,4850.80546696185
2021-08-01,3692.38683537087
2021-08-02,4105.10374771616
2021-08-03,4922.6556466465
2021-08-04,4188.44767333641
2021-08-05,6253.96108770342
2021-08-06,5312.08776608607
2021-08-07,5386.02316307982
2021-08-08,5474.53274579941
2021-08-09,6446.17410633176
2021-08-10,7645.53010363914
2021-08-11,6777.54029700478
2021-08-12,6522.56050203425
2021-08-13,6870.41393711497
2021-08-14,6072.7359583386
2021-08-15,7635.23115405195
2021-08-16,6080.44048400445
2021-08-17,5751.67511109896
2021-08-18,5279.30665549468
2021-08-19,6206.94187306257
2021-08-20,4717.2478867462
2021-08-21,4017.83983567689
2021-08-22,3998.62920874074
2021-08-23,6649.91871172865
2021-08-24,8796.99924568371
2021-08-25,10125.3009739765
2021-08-26,9971.38194148877
2021-08-27,13519.6973542916
2021-08-28,10023.6579490292
2021-08-29,11023.756001143
2021-08-30,12370.7373279296
2021-08-31,13552.4446165453
2021-09-01,15120.5025509057
2021-09-02,11645.6073083098
2021-09-03,16008.1934987502
2021-09-04,12468.815312723
2021-09-05,11617.0293698453
2021-09-06,12226.618501032
2021-09-07,21131.6214596064
2021-09-08,16548.169176826
2021-09-09,16843.9886052231
2021-09-10,10913.7721647763
2021-09-11,6799.45732565991
2021-09-12,6615.23834067867
2021-09-13,8811.06170493129
2021-09-14,8678.05413662594
2021-09-15,7350.47694995212
2021-09-16,9381.54003402315
2021-09-17,7912.29149337016
2021-09-18,5675.51585612269
2021-09-19,7200.91771411166
2021-09-20,9331.61739957829
2021-09-21,10725.893521006
2021-09-22,7241.07783016715
2021-09-23,9503.84830983422
2021-09-24,7640.78402284891
2021-09-25,5019.53796254142
2021-09-26,7482.45848756698
2021-09-27,17107.8800414838
2021-09-28,9418.9267273546
2021-09-29,8538.32108315432
2021-09-30,11775.6580678374
2021-10-01,9090.18801082391
2021-10-02,6712.86215946162
2021-10-03,6323.93977034663
2021-10-04,10441.1475103842
2021-10-05,13747.9741081604
2021-10-06,15037.7429114525
2021-10-07,14745.2581363583
2021-10-08,13093.1417647495
2021-10-09,8056.78121386077
2021-10-10,8651.62378472253
2021-10-11,11220.1378631782
2021-10-12,9273.66167252374
2021-10-13,10193.959914592
2021-10-14,13596.4080751238
2021-10-15,15638.5524402753
2021-10-16,8752.97577791709
2021-10-17,7725.03821659715
2021-10-18,13205.9802549234
2021-10-19,7739.35243508121
2021-10-20,8222.2144222951
2021-10-21,10046.093379726
2021-10-22,9048.13567086357
2021-10-23,6795.40765874853
2021-10-24,7643.91249700812
2021-10-25,10212.7374348417
2021-10-26,12813.8415978371
2021-10-27,17164.8547592634
2021-10-28,19171.1373986427
2021-10-29,17671.2806185643
2021-10-30,16363.4655632088
2021-10-31,14964.5227927783
2021-11-01,16074.767344082
2021-11-02,17655.6878033865
2021-11-03,16453.9820455601
2021-11-04,14465.059425602
2021-11-05,13693.9684184749
2021-11-06,11707.631414074
2021-11-07,10117.6345190727
2021-11-08,12894.0644002051
2021-11-09,17509.7866960523
2021-11-10,17010.6289216217
2021-11-11,16195.4612556523
2021-11-12,15065.3843614161
2021-11-13,13177.2981427745
2021-11-14,11392.1653088953
2021-11-15,15416.7845461195
2021-11-16,14651.7556600148
2021-11-17,13499.0934842754
2021-11-18,14467.3049703849
2021-11-19,12140.1651239143
2021-11-20,10437.5672697694
2021-11-21,10668.7145854081
2021-11-22,14931.9388760812
2021-11-23,13693.9249273961
2021-11-24,13060.893480825
2021-11-25,12411.6296253947
2021-11-26,11379.8785611175
2021-11-27,12144.6752081932
2021-11-28,11449.8146093894
2021-11-29,12196.501363525
2021-11-30,14869.5777774992
2021-12-01,13659.0357631737
2021-12-02,11669.4442670246
2021-12-03,10838.5439066213
2021-12-04,14360.4497409858
2021-12-05,10216.575273637
2021-12-06,10750.7426655426
2021-12-07,9442.82173485491
2021-12-08,8060.33393697974
2021-12-09,8478.79795859195
2021-12-10,9498.38315808713
2021-12-11,7728.59510154545
2021-12-12,6565.69933880822
2021-12-13,8881.74510065356
2021-12-14,7990.00595577056
2021-12-15,9141.09538318525
2021-12-16,10425.1095437455
2021-12-17,10099.1238006733
2021-12-18,6756.61513950718
2021-12-19,6439.49519934743
2021-12-20,7284.99222654842
2021-12-21,6958.75560747937
2021-12-22,7947.91610427063
2021-12-23,8583.23172539868
2021-12-24,7409.26964356037
2021-12-25,7258.63097459584
2021-12-26,5718.78521114299
2021-12-27,8035.15089062364
2021-12-28,10411.6917279667
2021-12-29,12660.0451454462
2021-12-30,10996.0046371255
2021-12-31,9315.93301200125
2022-01-01,8173.67875219715
2022-01-02,10295.0146515452
2022-01-03,10537.8542578125
2022-01-04,13243.289966542
2022-01-05,14676.0505258216
2022-01-06,13357.2201862713
2022-01-07,14991.4635385645
2022-01-08,11879.0255623766
2022-01-09,15264.773168399
2022-01-10,20877.3861123689
2022-01-11,18392.7586467219
2022-01-12,19495.3854633313
2022-01-13,16461.301924999
2022-01-14,18664.6325095628
2022-01-15,13418.8819090492
2022-01-16,13079.7323703711
2022-01-17,14432.4529309128
2022-01-18,12207.4671775087
2022-01-19,12636.5004518436
2022-01-20,14882.1639481048
2022-01-21,18182.7159450337
2022-01-22,16293.9811409016
2022-01-23,12211.0899086437
2022-01-24,14013.3141795364
2022-01-25,13903.4590387181
2022-01-26,13917.2188148672
2022-01-27,15283.1547941818
2022-01-28,13758.0488012397
2022-01-29,11558.5340025572
2022-01-30,12824.1093426727
2022-01-31,11886.9629503517
2022-02-01,15307.6367123761
2022-02-02,14982.7086632636
2022-02-03,12051.656487165
2022-02-04,10738.634640737
2022-02-05,13628.2584448384
2022-02-06,7528.10378063527
2022-02-07,11457.2937337959
2022-02-08,8957.79918202755
2022-02-09,9469.09261156885
2022-02-10,10972.8875027305
2022-02-11,7594.66350571975
2022-02-12,6661.70865713701
2022-02-13,5766.38641131409
2022-02-14,6323.12960026669
2022-02-15,7729.41450742422
2022-02-16,8237.98090662139
2022-02-17,7748.34824847381
2022-02-18,9595.18430324812
2022-02-19,7074.30704105717
2022-02-20,7500.09852467449
2022-02-21,9088.06908361182
2022-02-22,8819.96015841857
2022-02-23,9935.23155224849
2022-02-24,8945.24704947808
2022-02-25,6433.46082603483
2022-02-26,5447.88932025855
2022-02-27,4587.01126252547
2022-02-28,7428.10666414258
2022-03-01,6104.05664578683
2022-03-02,5619.72732385717
2022-03-03,5167.03551989733
2022-03-04,4983.68836474203
2022-03-05,3761.31350117797
2022-03-06,4960.95245373312
2022-03-07,4425.69442000048
2022-03-08,4800.1095715729
2022-03-09,3998.86518474012
2022-03-10,3539.72767058445
2022-03-11,3299.89380788131
2022-03-12,2594.38154953208
2022-03-13,3535.02682432139
2022-03-14,3497.48824943172
2022-03-15,3899.12051591025
2022-03-16,4317.3143640188
2022-03-17,7221.23912877304
2022-03-18,6759.52765689266
2022-03-19,3239.6347107313
2022-03-20,2850.97645525904
2022-03-21,3530.28983337181
2022-03-22,4425.40671118944
2022-03-23,4006.96514953894
2022-03-24,5208.51379161184
2022-03-25,4824.8570880164
2022-03-26,3356.95689775451
2022-03-27,6173.84129933202
2022-03-28,9491.67400664669
2022-03-29,5020.95633065591
2022-03-30,5425.74245457008
2022-03-31,5387.72329314048
2022-04-01,6737.81080829607
2022-04-02,6305.86121553458
2022-04-03,5949.87631421681
2022-04-04,6549.42827178766
2022-04-05,13519.9486486426
2022-04-06,6090.20156702959
2022-04-07,7287.40728888978
2022-04-08,5748.03796062257
2022-04-09,3749.2053647051
2022-04-10,4403.81640742719
2022-04-11,4876.59934790394
2022-04-12,4917.48890763183
2022-04-13,4853.14961056677
2022-04-14,5151.44537699076
2022-04-15,4174.60583817733
2022-04-16,3773.54893908246
2022-04-17,3006.3669176346
2022-04-18,3894.66080661134
2022-04-19,4386.76725645742
2022-04-20,7483.31060886387
2022-04-21,6232.93963781451
2022-04-22,5752.44321701098
2022-04-23,3445.33166349136
2022-04-24,3510.84213777082
2022-04-25,5594.55490979779
2022-04-26,4839.85846196382
2022-04-27,5443.7764919001
2022-04-28,5448.80411914263
2022-04-29,5330.06188258686
2022-04-30,4932.13459608272
2022-05-01,81747.4939622542
2022-05-02,6906.37273525504
2022-05-03,6210.06315862529
2022-05-04,5048.0412271363
2022-05-05,6484.7140254028
2022-05-06,5424.06916823159
2022-05-07,3294.49020101689
2022-05-08,2810.27446957396
2022-05-09,6330.30236019055
2022-05-10,6103.48600162785
2022-05-11,14476.7381284129
2022-05-12,21155.1253476239
2022-05-13,7826.31944425394
2022-05-14,3939.58045530976
2022-05-15,2646.16086388922
2022-05-16,2743.44360887863
2022-05-17,3650.1690814009
2022-05-18,2934.26924561382
2022-05-19,2843.67116415789
2022-05-20,3048.53493591736
2022-05-21,2367.5131187429
2022-05-22,2385.01871198898
2022-05-23,2755.60112570558
2022-05-24,3014.97446762046
2022-05-25,3561.11979136229
2022-05-26,4777.88806890214
2022-05-27,4330.13282830978
2022-05-28,2225.43860332599
2022-05-29,2240.96623004888
2022-05-30,3467.07599758542
2022-05-31,5248.93264997645
2022-06-01,5531.80838020922
2022-06-02,6006.00233949547
2022-06-03,5973.01690624826
2022-06-04,5459.01364991462
2022-06-05,5212.67382604004
2022-06-06,4995.44584372694
2022-06-07,5571.58948249422
2022-06-08,6755.24256758001
2022-06-09,6532.25781695688
2022-06-10,5431.423574722
2022-06-11,3725.49409889181
2022-06-12,3412.62613581169
2022-06-13,8807.05738700211
2022-06-14,5957.98737422618
2022-06-15,6507.24251866987
2022-06-16,4018.89703299284
2022-06-17,3941.86282288779
2022-06-18,5040.36087549819
2022-06-19,2983.89159577819
2022-06-20,2793.83106888653
2022-06-21,3573.76860896512
2022-06-22,3178.42015485072
2022-06-23,4358.62449791501
2022-06-24,3815.81948102841
2022-06-25,3132.03481990751
2022-06-26,3214.95501526556
2022-06-27,4355.66617664036
2022-06-28,4058.57520788742
2022-06-29,4976.36282367373
2022-06-30,4757.80434597558
2022-07-01,3574.17991875593
2022-07-02,1887.76170002417
2022-07-03,2103.29857440554
2022-07-04,2624.11297946877
2022-07-05,3262.22077623914
2022-07-06,3402.09063838439
2022-07-07,3985.40932819409
2022-07-08,3012.66365932111
2022-07-09,2907.68928421075
2022-07-10,2101.08774676119
2022-07-11,3229.41587724513
2022-07-12,2765.79291099125
2022-07-13,3305.02511642618
2022-07-14,3796.40862931234
2022-07-15,3446.78172745127
2022-07-16,2675.31620236955
2022-07-17,2492.07046326266
2022-07-18,3481.56600996724
2022-07-19,3500.54043758382
2022-07-20,3335.75950548648
2022-07-21,2437.55652894198
2022-07-22,1897.57488059359
2022-07-23,1580.8524340155
2022-07-24,1305.74972517195
2022-07-25,2273.94716747688
2022-07-26,2612.99607657299
2022-07-27,2413.15995802822
2022-07-28,2680.25179060558
2022-07-29,1926.84695650661
2022-07-30,1177.66619830824
2022-07-31,1119.77248765461
2022-08-01,2370.81148131834
2022-08-02,1733.39222150775
2022-08-03,1534.48229806469
2022-08-04,1613.0558837344
2022-08-05,1725.91130039727
2022-08-06,1110.42405468261
2022-08-07,1188.2372645192
2022-08-08,2050.17286941973
2022-08-09,2145.39185603867
2022-08-10,3164.57385001158
2022-08-11,2584.30570500541
2022-08-12,2002.91630420487
2022-08-13,1293.50082434624
2022-08-14,1376.40164428729
2022-08-15,2265.14778573192
2022-08-16,1471.08150417362
2022-08-17,1520.42216463803
2022-08-18,1485.99153538168
2022-08-19,2033.83361849041
2022-08-20,1359.63941487501
2022-08-21,983.8135186172
2022-08-22,1673.84463303151
2022-08-23,1583.44974168631
2022-08-24,1482.71442599606
2022-08-25,1757.09309172201
2022-08-26,1685.64833272676
2022-08-27,1074.65730404102
2022-08-28,1070.84087491438
2022-08-29,1862.74743416435
2022-08-30,2223.89290414741
2022-08-31,2455.01600629055
2022-09-01,2227.31399368801
